Time,Entry Price,Exit Price,Stop Loss,Take Profit,Duration (sec),Max Drawdown,Profit/Loss,Reason,Lot Size,Running Profit,Max Profit,Exit Reason,Max Profit Position
2025-02-02 04:13:08.555872,1812.0,,1817.1532,1797.5004000000001,0,0,0,EMA Sell,0.93,0,0,sell
2025-02-02 04:24:32.545511,1809.2,,1817.1532,1788.1804000000004,0,0,0,EMA Sell,0.93,0,0,sell
2025-02-02 04:30:14.547994,1801.43,,1817.1532,1752.6604,0,0,0,EMA Sell,0.93,0,0,sell
2025-02-02 04:30:16.543449,1801.96,,1817.1532,1752.6604,0,0,0,EMA Sell,0.93,0,0,sell
2025-02-02 04:30:18.541864,1801.96,,1817.1532,1752.6604,0,0,0,EMA Sell,0.93,0,0,sell
2025-02-02 04:30:20.538851,1802.15,,1817.1532,1752.6604,0,0,0,EMA Sell,0.93,0,0,sell
2025-02-02 04:30:22.554173,1801.76,,1817.1532,1752.6604,0,0,0,EMA Sell,0.93,0,0,sell
2025-02-02 04:44:14.532111,1795.13,,1817.1532,1729.1804000000004,0,0,0,EMA Sell,0.93,0,0,sell
2025-02-02 04:44:16.535897,1795.13,,1817.1532,1729.1804000000004,0,0,0,EMA Sell,0.93,0,0,sell
2025-02-02 04:44:18.533266,1795.21,,1817.1532,1729.1804000000004,0,0,0,EMA Sell,0.93,0,0,sell
2025-02-02 04:44:20.522100,1795.03,,1817.1532,1729.1804000000004,0,0,0,EMA Sell,0.93,0,0,sell
2025-02-02 04:44:22.539783,1794.89,,1817.1532,1729.1804000000004,0,0,0,EMA Sell,0.93,0,0,sell
2025-02-02 16:56:10.961474,1828.49,,1807.11608,1888.9717599999997,0,0,0,EMA Buy,0.93,0,0,buy
2025-02-02 16:56:12.934931,1828.96,,1807.11608,1888.9717599999997,0,0,0,EMA Buy,0.93,0,0,buy
2025-02-02 16:56:14.952836,1828.96,,1807.11608,1888.9717599999997,0,0,0,EMA Buy,0.93,0,0,buy
2025-02-02 16:56:16.967842,1829.17,,1807.11608,1888.9717599999997,0,0,0,EMA Buy,0.93,0,0,buy
2025-02-02 16:56:19.383145,1828.99,,1807.11608,1888.9717599999997,0,0,0,EMA Buy,0.93,0,0,buy
2025-02-02 18:17:14.984926,1833.66,,1811.22584,1897.3224799999998,0,0,0,EMA Buy,0.93,0,0,buy
2025-02-02 18:17:16.980951,1834.06,,1811.22584,1897.3224799999998,0,0,0,EMA Buy,0.93,0,0,buy
2025-02-02 18:17:18.948361,1834.61,,1811.22584,1897.3224799999998,0,0,0,EMA Buy,0.93,0,0,buy
2025-02-02 18:17:21.127835,1834.01,,1811.22584,1897.3224799999998,0,0,0,EMA Buy,0.93,0,0,buy
2025-02-02 18:17:23.079877,1834.22,,1811.22584,1897.3224799999998,0,0,0,EMA Buy,0.93,0,0,buy
2025-02-03 00:25:18.206984,1802.87,,1826.52792,1735.0162400000004,0,0,0,EMA Sell,0.93,0,0,sell
2025-02-03 00:25:20.244698,1802.32,,1826.52792,1735.0162400000004,0,0,0,EMA Sell,0.93,0,0,sell
2025-02-03 00:25:22.216693,1802.32,,1826.52792,1735.0162400000004,0,0,0,EMA Sell,0.93,0,0,sell
2025-02-03 00:25:24.196903,1802.24,,1826.52792,1735.0162400000004,0,0,0,EMA Sell,0.93,0,0,sell
2025-02-03 00:25:26.209746,1802.24,,1826.52792,1735.0162400000004,0,0,0,EMA Sell,0.93,0,0,sell
